Shaughnessy,,,,,,,,,,,,,,,,,,
Hole,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
Par,5,4,3,4,5,4,5,3,4,4,5,3,4,4,5,4,3,4
MensHcap,9,5,17,1,11,15,3,13,7,4,10,16,2,14,6,12,18,8
WomensHcap,13,3,17,7,1,9,5,15,11,10,6,16,2,14,4,8,18,12
Blacks,475,389,200,418,471,428,551,210,421,453,520,173,442,315,577,372,158,472
Blues,457,376,180,410,463,364,529,192,390,425,485,169,420,307,550,368,150,437
Whites,452,368,168,403,451,324,516,181,362,410,460,157,403,299,531,330,141,388
White/Greens,452,368,168,382,451,324,462,181,362,366,460,157,341,299,464,330,141,388
Greens,432,357,157,382,427,315,462,129,341,366,338,149,341,285,464,319,133,378
Green/Reds,432,357,157,300,427,315,437,129,341,316,338,149,334,285,449,319,133,378
Reds,426,350,115,300,418,305,437,125,284,316,331,142,334,280,449,334,127,378
Yellows,319,244,115,263,319,219,339,125,244,270,331,142,263,190,359,239,127,259
